# name	version	license	repository	sha256	bytes
libssl3	3.5.7-r0	Apache-2.0	main	7b8f7b8b83d799987ad892ff16efd838368e778b4406bd5f4b046547ab7e5551	370209
libstdc++	15.2.0-r5	GPL-2.0-or-later AND LGPL-2.1-or-later	main	2302e766d4e4926038ec166ecb85837ee884576115236ddb565e3a5fca4a11d7	908984
libunistring	1.4.2-r0	GPL-2.0-or-later OR LGPL-3.0-or-later	main	58abfcbce2459071c505771a572a79953d6043d72b643ed0d5285ca39cdaf85c	746169
mpdecimal	4.0.1-r0	BSD-2-Clause	main	358959600f99f58deee30ca9089c7f6f0f1bd73cc0021e321a7dbf6f735935c6	81031
musl	1.2.6-r2	MIT	main	5e9674b7f41152fe2119093b5cb4c13eaaadb19c2d5422b2d7267913e663ee6e	417710
ncurses-terminfo-base	6.6_p20260516-r0	X11	main	e0c546b9461bdce206a90bc720cb69aa4628b5a5b8d908c3e5084e00f28f6a9d	22150
nghttp2-libs	1.69.0-r0	MIT	main	10ec950fca526db87bbdc0702ba623fca6639df15abb48229f548d6812563b33	63631
oniguruma	6.9.10-r0	BSD-2-Clause	main	df2b17f23b16edb362db6cc4750c4e51afe91573616c2c123365b94fdec29036	186461
openssh-client-common	10.3_p1-r0	SSH-OpenSSH	main	fe11caff9e70615c1dc9e4c141a3fee61bac9c4afc44403c42c54fadb4f8f384	715834
openssh-client-default	10.3_p1-r0	SSH-OpenSSH	main	69587399264f4d27c5d3b43728763488a0eacbd60754532e5ab87aaa5885e45f	335528
openssh-keygen	10.3_p1-r0	SSH-OpenSSH	main	fc8e184c7694ccc4911958ff399f0c2f19344bb51b0df75246161e62e09e9788	166563
patch	2.8-r0	GPL-3.0-or-later	main	c6c7bf0a5d7a9a06d6d6e4dbf44ab6b31308472ba0e15ca1b120f2281b35cf0a	70892
pcre2	10.47-r1	BSD-3-Clause	main	7bdff8ceaae86798a468382c02ae1548531681c1def07671e0511d8a06931a57	318754
py3-pip	26.1.2-r0	MIT	main	c6f12afeaf15c7f4c4d2f9d4e4f3203da2f71a3fc2ba5fe7846cf0d8d8cd15dc	1671683
py3-pip-pyc	26.1.2-r0	MIT	main	c0e417e669c35724ce74c1e90c66ea80dec4a8883a3e7e0f5045b2023c16b9ea	2242400
pyc	3.14.7-r0	PSF-2.0	main	aded2a9f82a6393c1250daa4b0d59a9645eca8107a631377eff2db72272d099d	1252
python3	3.14.7-r0	PSF-2.0	main	7b0c1be48610c615615d3f34bcbbe295e87e0528fb3a207f62ac5aeaf98114fe	8289891
python3-pyc	3.14.7-r0	PSF-2.0	main	8d9d3c7897ac926d7bf97871fa6158fe300fb37ec8664e9f574e7ff188369c47	1298
python3-pycache-pyc0	3.14.7-r0	PSF-2.0	main	a4bf2ae9afa4b65581b05ef1edd5cde1cfaf023cedd2b519dbd41f83eea19cc7	4477539
readline	8.3.3-r1	GPL-3.0-or-later	main	9f0ae0923c02b0d6aba62e9173542b65396ba3f0efefcbf087ea32f1120e7b34	129706
sed	4.9-r2	GPL-3.0-or-later	main	0e5acbf1751703d8bb4d30c0cbc7e2abb3511edea618c7cbe7fb70e04946f174	70982
skalibs-libs	2.15.0.0-r0	ISC	main	7ea58fb512067402b519079fcce8a48381eb2b9c690341c4a017aa15f719c198	91460
sqlite-libs	3.53.2-r0	blessing	main	cac0cd8542620ec91ad0bb7b0f67eabc8245a77a42cb22a03aed8d5d4692729d	851543
ssl_client	1.37.0-r31	GPL-2.0-only	main	fa2911d412b7922b17a07829914ee630c2cd7091ef558abd4329ffb6020f879d	5078
tar	1.35-r5	GPL-3.0-or-later	main	4172426271a516475f63be96208f77af7bd77966e7bffc2d0acb344ccf0a745d	209555
tzdata	2026c-r0	Public-Domain	main	677588e6b5d81ca4d697777609f38f969e743a812c68d196c7a0f0b1367aabc3	186067
unzip	6.0-r16	custom	main	6a43fc32d5e173ebb9dccfd0f68b8c711d1008ebc166d81409f760b3d452d592	113488
utmps-libs	0.1.3.3-r0	ISC	main	d6487b6f260728969191314f6706d4cc62527370e757ec3ac6f7fee8ed38cf88	5758
wget	1.25.0-r3	GPL-3.0-or-later WITH OpenSSL-Exception	main	134f2c1b9daf33e9b670ba28a82f511f2106160513daffc320b24fa0685a494f	212454
xz	5.8.3-r0	GPL-2.0-or-later AND 0BSD AND Public-Domain AND LGPL-2.1-or-later	main	5b493df753b5b413cd4b593de03df32f6fe59db6f4131c6c685a43c193a07b27	69979
xz-libs	5.8.3-r0	GPL-2.0-or-later AND 0BSD AND Public-Domain AND LGPL-2.1-or-later	main	76dce86852903fef7adba0285d816e5ce9ffbe9fb3ca86bbb349b97afaba1f63	118819
zip	3.0-r13	Info-ZIP	main	399b1feae71b47acca9f0b7186b18435ac80a34be16cff53a27885a2a217549a	186843
zlib	1.3.2-r0	Zlib	main	a535991af7c9e8369ebbf33c1e388c1bc63c87ead5142eddaee71f65836c33e3	54312
zstd-libs	1.5.7-r2	BSD-3-Clause OR GPL-2.0-or-later	main	2bb5136c89f5b0bbe1554c8915a3b520d5aa63ae2a51d4d821eb81698db5a818	365383
